"0","install.packages(""pheatmap"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installation du package dans ‘C:/Users/os/AppData/Local/R/win-library/4.4’
(car ‘lib’ n'est pas spécifié)
"
"2","essai de l'URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/pheatmap_1.0.12.zip'
"
"2","Content type 'application/zip'"
"2"," length 79893 bytes (78 KB)
"
"2","downloaded 78 KB

"
"1","le package ‘pheatmap’ a été décompressé et les sommes MD5 ont été vérifiées avec succés
"
"1","
"
"1",""
"1","Les packages binaires téléchargés sont dans
	C:\Users\os\AppData\Local\Temp\RtmpgxHJdg\downloaded_packages"
"1",""
"1","
"
"0","library(pheatmap)"
"2","Avis : le package ‘pheatmap’ a été compilé avec la version R 4.4.3"
"0","pheatmap(rld_cor, annotation = meta)"
