"0","rld_mat <- assay(rld)"
"0","rld_cor <- cor(rld_mat) "
"0","head(rld_cor)"
"1","    "
"1","       Ha1"
"1","       Ha2"
"1","       Ha3"
"1","      Ctr1"
"1","      Ctr2"
"1","      Ctr3"
"1","
Ha1 "
"1"," 1.0000000"
"1"," 0.9974935"
"1"," 0.9978500"
"1"," 0.9956639"
"1"," 0.9956698"
"1"," 0.9937710"
"1","
Ha2 "
"1"," 0.9974935"
"1"," 1.0000000"
"1"," 0.9978706"
"1"," 0.9961065"
"1"," 0.9957914"
"1"," 0.9953450"
"1","
Ha3 "
"1"," 0.9978500"
"1"," 0.9978706"
"1"," 1.0000000"
"1"," 0.9956039"
"1"," 0.9954369"
"1"," 0.9943809"
"1","
Ctr1"
"1"," 0.9956639"
"1"," 0.9961065"
"1"," 0.9956039"
"1"," 1.0000000"
"1"," 0.9967852"
"1"," 0.9946562"
"1","
Ctr2"
"1"," 0.9956698"
"1"," 0.9957914"
"1"," 0.9954369"
"1"," 0.9967852"
"1"," 1.0000000"
"1"," 0.9943313"
"1","
Ctr3"
"1"," 0.9937710"
"1"," 0.9953450"
"1"," 0.9943809"
"1"," 0.9946562"
"1"," 0.9943313"
"1"," 1.0000000"
"1","
"
